"manifest_row","basename_exact","destination_rel","required","category","role","preferred_relative","status","source_chosen","destination_abs","n_exact_candidates","copied"
147,"Figure4A_current78_down_score_reoriented_mouse_style.png","figures/Figure4A_signature_score/Figure4A_current78_down_score_reoriented_mouse_style.png",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_down_score_reoriented_mouse_style.png",210,TRUE
148,"Figure4A_current78_down_score_reoriented_mouse_style.pdf","figures/Figure4A_signature_score/Figure4A_current78_down_score_reoriented_mouse_style.pdf",FALSE,"Figure4A","signature score figures","rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4A_current78/Figure4A_current78_down_score_reoriented_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4A_signature_score/Figure4A_current78_down_score_reoriented_mouse_style.pdf",210,TRUE
149,"StepSINGSENS_01_current78_singscore_scores_by_sample.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_scores_by_sample.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_scores_by_sample.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_scores_by_sample.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_scores_by_sample.csv",210,TRUE
150,"StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_vs_main_zscore_correlation.csv",210,TRUE
151,"StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_current78_singscore_group_comparison_wilcox.csv",210,TRUE
152,"StepSINGSENS_01_current78_signature_detection_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_current78_signature_detection_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_signature_detection_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_current78_signature_detection_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_current78_signature_detection_audit.csv",210,TRUE
153,"StepSINGSENS_01_signature_table_column_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_signature_table_column_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_signature_table_column_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_signature_table_column_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_signature_table_column_audit.csv",210,TRUE
154,"StepSINGSENS_01_signature_gene_duplicate_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_signature_gene_duplicate_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_signature_gene_duplicate_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_signature_gene_duplicate_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_signature_gene_duplicate_audit.csv",210,TRUE
155,"StepSINGSENS_01_main_signature_logCPM_gene_audit.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_main_signature_logCPM_gene_audit.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_main_signature_logCPM_gene_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_main_signature_logCPM_gene_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_main_signature_logCPM_gene_audit.csv",210,TRUE
156,"StepSINGSENS_01_method_parameters.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_method_parameters.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_method_parameters.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_method_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_method_parameters.csv",210,TRUE
157,"StepSINGSENS_01_final_summary_for_review.csv","tables/11_singscore_sensitivity/StepSINGSENS_01_final_summary_for_review.csv",FALSE,"singscore_sensitivity","singscore sensitivity tables","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_final_summary_for_review.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/tables/StepSINGSENS_01_final_summary_for_review.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/11_singscore_sensitivity/StepSINGSENS_01_final_summary_for_review.csv",210,TRUE
158,"StepSINGSENS_01_current78_up_genes_used.csv","source_data/11_singscore_sensitivity/StepSINGSENS_01_current78_up_genes_used.csv",FALSE,"singscore_sensitivity","singscore source data","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_current78_up_genes_used.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_current78_up_genes_used.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/source_data/11_singscore_sensitivity/StepSINGSENS_01_current78_up_genes_used.csv",210,TRUE
159,"StepSINGSENS_01_current78_down_genes_used.csv","source_data/11_singscore_sensitivity/StepSINGSENS_01_current78_down_genes_used.csv",FALSE,"singscore_sensitivity","singscore source data","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_current78_down_genes_used.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_current78_down_genes_used.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/source_data/11_singscore_sensitivity/StepSINGSENS_01_current78_down_genes_used.csv",210,TRUE
160,"StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv","source_data/11_singscore_sensitivity/StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv",FALSE,"singscore_sensitivity","singscore source data","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/source_data/StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/source_data/11_singscore_sensitivity/StepSINGSENS_01_full_genomewide_TMM_logCPM_matrix_no_filterByExpr.csv",210,TRUE
161,"StepSINGSENS_01_directional_singscore_by_group.pdf","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_singscore_by_group.pdf",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_singscore_by_group.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_singscore_by_group.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/11_singscore_sensitivity/StepSINGSENS_01_directional_singscore_by_group.pdf",210,TRUE
162,"StepSINGSENS_01_directional_singscore_by_group.png","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_singscore_by_group.png",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_singscore_by_group.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_singscore_by_group.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/11_singscore_sensitivity/StepSINGSENS_01_directional_singscore_by_group.png",210,TRUE
163,"StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/11_singscore_sensitivity/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.pdf",210,TRUE
164,"StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png","figures/11_singscore_sensitivity/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png",FALSE,"singscore_sensitivity","singscore figures","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/figures/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/11_singscore_sensitivity/StepSINGSENS_01_directional_zscore_vs_singscore_scatter.png",210,TRUE
165,"StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt","logs/11_singscore_sensitivity/StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt",FALSE,"singscore_sensitivity","singscore log","rebuild_submission/02_pig_early/supplement/singscore_sensitivity/logs/StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplement/singscore_sensitivity/logs/StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/11_singscore_sensitivity/StepSINGSENS_01_pig_early_current78_singscore_sensitivity_summary_log.txt",210,TRUE
166,"step20_current78_ranked_genes_t7_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_vs_Control.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_vs_Control.csv",209,TRUE
167,"step20_current78_ranked_genes_t28_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_vs_Control.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_vs_Control.csv",209,TRUE
168,"step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_removed_no_valid_symbol_or_invalid_values.csv",209,TRUE
169,"step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_removed_no_valid_symbol_or_invalid_values.csv",209,TRUE
170,"step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t7_removed_duplicate_symbols.csv",209,TRUE
171,"step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv","tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_ranked_genes_t28_removed_duplicate_symbols.csv",209,TRUE
172,"step20_current78_available_gene_id_to_symbol_mapping_audit.csv","tables/12_Hallmark_GSEA/step20_current78_available_gene_id_to_symbol_mapping_audit.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_available_gene_id_to_symbol_mapping_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_available_gene_id_to_symbol_mapping_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_available_gene_id_to_symbol_mapping_audit.csv",209,TRUE
173,"step20_current78_sus_scrofa_hallmark_membership.csv","tables/12_Hallmark_GSEA/step20_current78_sus_scrofa_hallmark_membership.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_sus_scrofa_hallmark_membership.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_sus_scrofa_hallmark_membership.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_sus_scrofa_hallmark_membership.csv",209,TRUE
174,"step20_current78_hallmark_gene_set_coverage.csv","tables/12_Hallmark_GSEA/step20_current78_hallmark_gene_set_coverage.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_hallmark_gene_set_coverage.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_hallmark_gene_set_coverage.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_hallmark_gene_set_coverage.csv",209,TRUE
175,"step20_current78_fgsea_full_hallmark_t7_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_fgsea_full_hallmark_t7_vs_Control.csv",209,TRUE
176,"step20_current78_fgsea_full_hallmark_t28_vs_Control.csv","tables/12_Hallmark_GSEA/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_fgsea_full_hallmark_t28_vs_Control.csv",209,TRUE
177,"step20_current78_software_versions_and_parameters.csv","tables/12_Hallmark_GSEA/step20_current78_software_versions_and_parameters.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_software_versions_and_parameters.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_software_versions_and_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_software_versions_and_parameters.csv",209,TRUE
178,"step20_current78_fgsea_reproducibility_settings.csv","tables/12_Hallmark_GSEA/step20_current78_fgsea_reproducibility_settings.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_reproducibility_settings.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_fgsea_reproducibility_settings.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_fgsea_reproducibility_settings.csv",209,TRUE
179,"step20_current78_input_file_audit.csv","tables/12_Hallmark_GSEA/step20_current78_input_file_audit.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_input_file_audit.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_input_file_audit.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_input_file_audit.csv",209,TRUE
180,"step20_current78_summary.csv","tables/12_Hallmark_GSEA/step20_current78_summary.csv",FALSE,"Hallmark_GSEA","Step20 GSEA","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_summary.csv","COPY_FAILED",NA,"E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/12_Hallmark_GSEA/step20_current78_summary.csv",208,FALSE
181,"step20_current78_pig_early_hallmark_gsea_full_log.txt","logs/12_Hallmark_GSEA/step20_current78_pig_early_hallmark_gsea_full_log.txt",FALSE,"Hallmark_GSEA","Step20 logs","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_full_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/12_Hallmark_GSEA/step20_current78_pig_early_hallmark_gsea_full_log.txt",209,TRUE
182,"step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","logs/12_Hallmark_GSEA/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt",FALSE,"Hallmark_GSEA","Step20 logs","rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/12_Hallmark_GSEA/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt",209,TRUE
183,"Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png","figures/Figure4B_Hallmark_GSEA/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png",TRUE,"Figure4B","GSEA running curve figures","rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4B_Hallmark_GSEA/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.png",209,TRUE
184,"Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf","figures/Figure4B_Hallmark_GSEA/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf",TRUE,"Figure4B","GSEA running curve figures","rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4B_current78/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4B_Hallmark_GSEA/Figure4B_current78_pig_early_Hallmark_GSEA_running_curves_mouse_style.pdf",209,TRUE
185,"step21_current78_Figure4C_validation_flow_barplot_summary.csv","tables/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_summary.csv",TRUE,"Figure4C","Figure4C source summary","rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/step21_current78_Figure4C_validation_flow_barplot_summary.csv","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/step21_current78_Figure4C_validation_flow_barplot_summary.csv","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/tables/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_summary.csv",209,TRUE
186,"step21_current78_Figure4C_validation_flow_barplot_full_log.txt","logs/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_full_log.txt",TRUE,"Figure4C","Figure4C logs","rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_full_log.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_full_log.txt",209,TRUE
187,"step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt","logs/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt",TRUE,"Figure4C","Figure4C logs","rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step21_current78_Figure4C_validation_flow_barplot/logs/step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/logs/13_Figure4C_validation_flow/step21_current78_Figure4C_validation_flow_barplot_summary_to_send_me.txt",209,TRUE
188,"Figure4C_current78_pig_validation_flow_barplot.png","figures/Figure4C_validation_flow/Figure4C_current78_pig_validation_flow_barplot.png",FALSE,"Figure4C","Figure4C figures","rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.png","COPIED","E:/R/ACLsenescence2/rebuild_submission/02_pig_early/figures/Figure4/Figure4C_current78_pig_validation_flow_barplot.png","E:/R/ACLsenescence2/rebuild_submission/submission/early pig main analysis/figures/Figure4C_validation_flow/Figure4C_current78_pig_validation_flow_barplot.png",209,TRUE
