"source","destination","category","required","copied","note","destination_size_bytes","destination_md5"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_PCA_labeled.pdf","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",35804,"0426d1ab774f946c9262d2b1ed7683ea"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_PCA_labeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_PCA_labeled.png","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",104218,"0f13b2d0aef99a3b885395114bb2e732"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_MDS_unlabeled.pdf","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",34112,"fee6e3d190789560c4ae6031c1a93e8c"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_unlabeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_MDS_unlabeled.png","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",79153,"17a2c84828f93c2d258e2e7d7f7355db"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.pdf","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_MDS_labeled.pdf","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",36567,"b1167d892e971aa2686c68d13962b947"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/figures/StepPCA_MDS_02_MDS_labeled.png","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__figures__StepPCA_MDS_02_MDS_labeled.png","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",109969,"e7d093960deafe3a960abb6dd5a06f36"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA/logs/StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/05_figure_source_data_and_final_panels/PCA_MDS__logs__StepPCA_MDS_02_pig_early_unified_limma_MDS_summary_log.txt","PCA_MDS_source_data_and_figures",TRUE,TRUE,"exact PCA/MDS required file from selected dir: E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/MDS_PCA",12828,"e30c578352253feb87ddbc8ccc6e2017"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/step23_current78_singscore_sensitivity",NA,"singscore_sensitivity",FALSE,FALSE,"rank-based singscore sensitivity analysis",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step17_pig_early_edgeR_QLF_DE_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__logs__step17_pig_early_edgeR_QLF_DE_log.txt","logs",FALSE,TRUE,"DE log",433,"b0b205e9d244dda65d7559c329252a45"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step18_current78_pig_early_signature_remap_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__logs__step18_current78_pig_early_signature_remap_log.txt","logs",FALSE,TRUE,"Step18 log",8827,"21f1dac973d25682f5197df8af5fda2a"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step19_current78_pig_signature_score_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__logs__step19_current78_pig_signature_score_summary_to_send_me.txt","logs",FALSE,TRUE,"Step19 summary log",11499,"227cb38417639ec941aa376c0a3e3938"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/logs/step19_current78_pig_signature_score_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__logs__step19_current78_pig_signature_score_full_log.txt","logs",FALSE,TRUE,"Step19 full log",12810,"c3b4b76f535efa115aea007800fc79da"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step18_current78_pig_early_signature_remap/step18_current78_sessionInfo.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__tables__step18_current78_pig_early_signature_remap__step18_current78_sessionInfo.txt","versions",FALSE,TRUE,"Step18 session info",1472,"f41bf5c05393106abea69f062bdc89ea"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step19_current78_pig_signature_score/step19_current78_sessionInfo.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__tables__step19_current78_pig_signature_score__step19_current78_sessionInfo.txt","versions",FALSE,TRUE,"Step19 session info",1206,"9c7bf833be56dac35264cfa1452cce0e"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/step20_current78_software_versions_and_parameters.csv","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__tables__step20_current78_pig_early_hallmark_gsea__step20_current78_software_versions_and_parameters.csv","versions",FALSE,TRUE,"Step20 package/MSigDB/fgsea versions",1382,"00d8d2840a29accf57fe35f43dcdd918"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_full_log.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__tables__step20_current78_pig_early_hallmark_gsea__logs__step20_current78_pig_early_hallmark_gsea_full_log.txt","logs",FALSE,TRUE,"Step20 logs",29031,"edaa67b022a4d6f8442efcf470a39b8d"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/tables/step20_current78_pig_early_hallmark_gsea/logs/step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","E:/R/ACLsenescence2/rebuild_submission/UPLOAD_minimal_pig_early_submission_20260524/07_logs_versions_and_manifest/02_pig_early__tables__step20_current78_pig_early_hallmark_gsea__logs__step20_current78_pig_early_hallmark_gsea_summary_to_send_me.txt","logs",FALSE,TRUE,"Step20 logs",22238,"7247e041c97957664dee2b4312c744c7"
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/step23_current78_singscore_sensitivity/*version*.csv",NA,"versions",FALSE,FALSE,"Step23 versions",NA,NA
"E:/R/ACLsenescence2/rebuild_submission/02_pig_early/supplementary files/step23_current78_singscore_sensitivity/*sessionInfo*.txt",NA,"versions",FALSE,FALSE,"Step23 session info",NA,NA
